,Date,Paris,Versailles,Melun,Fontainebleau,Cergy
181,16/11/2018,4°C/8°C,3°C/8°C,3°C/8°C,3°C/8°C,4°C/8°C
182,17/11/2018,4°C/8°C,3°C/8°C,3°C/7°C,3°C/7°C,4°C/8°C
183,18/11/2018,19°C/25°C,19°C/25°C,19°C/26°C,19°C/26°C,18°C/24°C
184,19/11/2018,20°C/26°C,20°C/26°C,20°C/26°C,20°C/26°C,20°C/26°C
185,13/10/2018,20°C/24°C,20°C/25°C,20°C/25°C,20°C/25°C,20°C/24°C
186,14/10/2018,20°C/25°C,19°C/25°C,20°C/25°C,19°C/25°C,20°C/25°C
187,15/10/2018,20°C/24°C,17°C/23°C,20°C/24°C,19°C/24°C,20°C/23°C
188,16/10/2018,17°C/21°C,16°C/21°C,17°C/22°C,17°C/22°C,16°C/21°C
189,17/10/2018,15°C/20°C,14°C/19°C,15°C/21°C,15°C/21°C,15°C/19°C
190,18/10/2018,14°C/18°C,13°C/18°C,14°C/19°C,14°C/19°C,13°C/18°C
191,19/10/2018,12°C/17°C,11°C/16°C,12°C/17°C,12°C/17°C,12°C/16°C
192,20/10/2018,12°C/18°C,12°C/18°C,12°C/18°C,12°C/18°C,12°C/17°C
193,21/10/2018,12°C/15°C,10°C/15°C,14°C/15°C,12°C/15°C,14°C/15°C
194,22/10/2018,2°C/6°C,2°C/5°C,2°C/6°C,2°C/6°C,2°C/6°C
195,23/10/2018,2°C/4°C,1°C/3°C,2°C/4°C,2°C/4°C,2°C/3°C
196,20/11/2018,1°C/5°C,1°C/4°C,1°C/5°C,1°C/5°C,1°C/5°C
197,21/11/2018,2°C/6°C,2°C/5°C,2°C/6°C,2°C/6°C,2°C/5°C
198,22/11/2018,5°C/8°C,5°C/8°C,5°C/8°C,5°C/8°C,4°C/8°C
199,23/11/2018,7°C/8°C,7°C/8°C,7°C/8°C,7°C/8°C,7°C/8°C
200,24/11/2018,7°C/8°C,6°C/8°C,7°C/8°C,7°C/8°C,6°C/7°C
201,25/11/2018,5°C/7°C,5°C/7°C,6°C/7°C,6°C/7°C,5°C/7°C
202,26/11/2018,5°C/8°C,4°C/8°C,5°C/8°C,5°C/8°C,4°C/8°C
203,27/11/2018,10°C/11°C,10°C/11°C,10°C/11°C,10°C/11°C,10°C/11°C
204,28/11/2018,10°C/13°C,10°C/13°C,10°C/14°C,10°C/14°C,11°C/13°C
205,29/11/2018,9°C/11°C,8°C/11°C,10°C/12°C,8°C/12°C,9°C/11°C
206,30/11/2018,4°C/7°C,3°C/7°C,3°C/7°C,3°C/7°C,4°C/7°C
207,01/02/2018,3°C/6°C,3°C/7°C,3°C/6°C,3°C/6°C,3°C/6°C
208,02/02/2018,3°C/5°C,3°C/4°C,3°C/5°C,3°C/5°C,3°C/5°C
209,03/02/2018,1°C/3°C,0°C/3°C,2°C/3°C,0°C/3°C,2°C/4°C
210,04/02/2018,-1°C/3°C,-1°C/2°C,-1°C/3°C,-1°C/3°C,-1°C/3°C
211,05/02/2018,-1°C/1°C,-2°C/1°C,0°C/1°C,-1°C/1°C,-1°C/1°C
212,06/02/2018,8°C/10°C,7°C/10°C,8°C/10°C,8°C/10°C,8°C/10°C
213,01/04/2018,10°C/16°C,10°C/16°C,10°C/17°C,10°C/17°C,10°C/15°C
214,02/04/2018,11°C/14°C,8°C/13°C,13°C/14°C,10°C/14°C,11°C/12°C
215,03/04/2018,11°C/14°C,9°C/14°C,11°C/14°C,10°C/14°C,12°C/14°C
216,04/04/2018,9°C/10°C,7°C/10°C,9°C/10°C,8°C/10°C,8°C/10°C
217,05/04/2018,11°C/19°C,11°C/19°C,11°C/19°C,11°C/19°C,11°C/19°C
218,06/04/2018,15°C/20°C,14°C/19°C,14°C/20°C,14°C/20°C,16°C/19°C
219,07/04/2018,16°C/21°C,14°C/21°C,17°C/21°C,15°C/21°C,15°C/21°C
220,08/04/2018,12°C/14°C,11°C/13°C,10°C/13°C,12°C/13°C,13°C/14°C
221,09/04/2018,12°C/15°C,10°C/15°C,13°C/15°C,11°C/15°C,13°C/15°C
222,10/04/2018,13°C/18°C,12°C/18°C,13°C/18°C,13°C/18°C,13°C/18°C
223,11/04/2018,12°C/14°C,10°C/14°C,9°C/12°C,11°C/12°C,12°C/15°C
224,12/04/2018,13°C/17°C,11°C/16°C,12°C/17°C,12°C/17°C,13°C/17°C
225,13/04/2018,14°C/17°C,11°C/16°C,13°C/16°C,13°C/16°C,14°C/17°C
226,14/04/2018,14°C/17°C,11°C/16°C,14°C/17°C,14°C/17°C,14°C/16°C
227,15/04/2018,19°C/20°C,16°C/20°C,17°C/20°C,17°C/20°C,19°C/20°C
228,01/06/2018,20°C/24°C,17°C/24°C,20°C/23°C,20°C/23°C,20°C/24°C
229,02/06/2018,22°C/25°C,19°C/25°C,21°C/24°C,21°C/24°C,22°C/25°C
230,03/06/2018,20°C/25°C,19°C/25°C,21°C/25°C,21°C/25°C,19°C/25°C
231,04/06/2018,17°C/23°C,16°C/23°C,17°C/22°C,17°C/22°C,16°C/23°C
232,05/06/2018,20°C/25°C,19°C/24°C,20°C/23°C,20°C/23°C,19°C/26°C
233,06/06/2018,20°C/24°C,18°C/22°C,18°C/23°C,18°C/23°C,20°C/23°C
234,07/06/2018,22°C/25°C,19°C/25°C,22°C/24°C,22°C/24°C,22°C/25°C
235,08/06/2018,22°C/26°C,19°C/26°C,21°C/25°C,21°C/25°C,22°C/26°C
236,09/06/2018,22°C/26°C,19°C/25°C,22°C/24°C,22°C/24°C,22°C/26°C
237,10/06/2018,20°C/23°C,17°C/23°C,21°C/23°C,20°C/23°C,20°C/23°C
238,11/06/2018,15°C/18°C,15°C/18°C,16°C/18°C,16°C/18°C,15°C/19°C
239,12/06/2018,16°C/17°C,14°C/17°C,10°C/16°C,10°C/16°C,16°C/17°C
240,13/06/2018,17°C/21°C,15°C/20°C,17°C/20°C,17°C/20°C,16°C/20°C
241,14/06/2018,19°C/22°C,16°C/22°C,19°C/21°C,19°C/21°C,19°C/22°C
242,15/06/2018,18°C/21°C,16°C/20°C,17°C/21°C,17°C/21°C,18°C/21°C
243,16/06/2018,16°C/20°C,16°C/19°C,16°C/19°C,16°C/19°C,16°C/20°C
244,17/06/2018,18°C/22°C,18°C/21°C,18°C/22°C,18°C/22°C,18°C/22°C
245,18/06/2018,18°C/22°C,18°C/22°C,19°C/22°C,19°C/22°C,18°C/22°C
246,19/06/2018,23°C/28°C,21°C/27°C,22°C/27°C,22°C/27°C,23°C/28°C
247,20/06/2018,17°C/20°C,13°C/20°C,18°C/20°C,17°C/20°C,16°C/19°C
248,21/06/2018,16°C/20°C,14°C/20°C,16°C/19°C,16°C/19°C,17°C/20°C
249,22/06/2018,16°C/21°C,16°C/21°C,15°C/20°C,15°C/20°C,16°C/21°C
250,23/06/2018,19°C/22°C,16°C/22°C,18°C/21°C,18°C/21°C,19°C/22°C
251,24/06/2018,19°C/23°C,18°C/24°C,18°C/22°C,18°C/22°C,19°C/24°C
252,25/06/2018,21°C/25°C,19°C/26°C,21°C/25°C,21°C/25°C,21°C/25°C
253,26/06/2018,23°C/27°C,21°C/27°C,23°C/26°C,23°C/26°C,22°C/27°C
254,27/06/2018,23°C/26°C,21°C/26°C,22°C/25°C,22°C/25°C,23°C/26°C
255,28/06/2018,24°C/27°C,22°C/27°C,24°C/26°C,24°C/26°C,24°C/28°C
256,29/06/2018,25°C/30°C,24°C/29°C,25°C/29°C,25°C/29°C,24°C/29°C
257,30/06/2018,10°C/17°C,10°C/16°C,10°C/16°C,10°C/16°C,10°C/16°C
258,24/10/2018,13°C/17°C,13°C/18°C,14°C/16°C,12°C/16°C,14°C/18°C
259,25/10/2018,11°C/15°C,10°C/16°C,12°C/15°C,11°C/15°C,11°C/15°C
260,26/10/2018,10°C/13°C,8°C/13°C,10°C/12°C,10°C/12°C,10°C/13°C
261,27/10/2018,7°C/10°C,5°C/9°C,7°C/10°C,7°C/10°C,7°C/10°C
262,28/10/2018,6°C/8°C,5°C/8°C,6°C/8°C,6°C/8°C,6°C/8°C
263,29/10/2018,4°C/6°C,4°C/6°C,5°C/7°C,5°C/7°C,4°C/6°C
264,30/10/2018,7°C/10°C,7°C/10°C,7°C/10°C,7°C/10°C,7°C/10°C
265,31/10/2018,7°C/11°C,7°C/11°C,7°C/11°C,7°C/11°C,7°C/11°C
266,16/04/2018,13°C/16°C,11°C/15°C,13°C/16°C,13°C/16°C,13°C/16°C
267,17/04/2018,15°C/21°C,14°C/20°C,15°C/20°C,15°C/20°C,15°C/21°C
268,18/04/2018,18°C/25°C,18°C/25°C,18°C/24°C,18°C/24°C,18°C/25°C
269,19/04/2018,20°C/27°C,19°C/26°C,20°C/26°C,20°C/26°C,20°C/27°C
270,20/04/2018,23°C/28°C,19°C/27°C,23°C/27°C,23°C/27°C,23°C/28°C
271,21/04/2018,21°C/27°C,20°C/27°C,22°C/26°C,22°C/26°C,21°C/27°C
272,22/04/2018,22°C/26°C,18°C/25°C,21°C/25°C,21°C/25°C,22°C/26°C
273,23/04/2018,16°C/19°C,13°C/18°C,16°C/18°C,16°C/18°C,15°C/18°C
274,24/04/2018,15°C/20°C,14°C/19°C,15°C/20°C,15°C/20°C,15°C/20°C
275,25/04/2018,13°C/15°C,9°C/15°C,13°C/16°C,13°C/16°C,12°C/15°C
276,26/04/2018,12°C/14°C,10°C/14°C,12°C/14°C,12°C/14°C,12°C/14°C
277,27/04/2018,14°C/18°C,12°C/18°C,14°C/18°C,14°C/18°C,14°C/18°C
278,28/04/2018,12°C/15°C,10°C/15°C,13°C/14°C,12°C/14°C,12°C/16°C
279,29/04/2018,10°C/12°C,9°C/11°C,9°C/12°C,9°C/12°C,9°C/11°C
280,30/04/2018,6°C/10°C,5°C/9°C,7°C/10°C,6°C/10°C,6°C/9°C
281,07/02/2018,-3°C/-0°C,-5°C/0°C,-1°C/0°C,-2°C/-0°C,-2°C/1°C
282,08/02/2018,-4°C/1°C,-4°C/0°C,-4°C/0°C,-4°C/-0°C,-3°C/1°C
283,09/02/2018,-3°C/1°C,-3°C/1°C,-3°C/1°C,-3°C/1°C,-2°C/1°C
284,10/02/2018,-1°C/2°C,-2°C/2°C,-1°C/1°C,-1°C/1°C,-1°C/2°C
285,11/02/2018,3°C/6°C,2°C/6°C,4°C/6°C,3°C/6°C,5°C/7°C
286,12/02/2018,1°C/5°C,0°C/5°C,1°C/5°C,1°C/5°C,1°C/6°C
287,13/02/2018,1°C/4°C,1°C/3°C,2°C/4°C,1°C/4°C,2°C/3°C
288,14/02/2018,1°C/5°C,1°C/4°C,1°C/5°C,1°C/5°C,1°C/5°C
289,15/02/2018,8°C/9°C,7°C/10°C,8°C/10°C,8°C/10°C,8°C/10°C
290,16/02/2018,5°C/9°C,5°C/9°C,5°C/9°C,5°C/9°C,5°C/9°C
291,17/02/2018,4°C/9°C,4°C/9°C,4°C/8°C,4°C/8°C,4°C/9°C
292,18/02/2018,4°C/8°C,4°C/9°C,4°C/8°C,4°C/8°C,4°C/9°C
293,19/02/2018,3°C/5°C,3°C/6°C,2°C/5°C,2°C/5°C,3°C/6°C
294,20/02/2018,3°C/7°C,3°C/7°C,3°C/6°C,3°C/6°C,3°C/6°C
295,21/02/2018,1°C/6°C,1°C/5°C,2°C/6°C,2°C/6°C,1°C/5°C
296,22/02/2018,0°C/5°C,0°C/5°C,0°C/5°C,0°C/5°C,0°C/5°C
297,23/02/2018,0°C/4°C,0°C/4°C,0°C/4°C,0°C/4°C,0°C/4°C
298,24/02/2018,0°C/5°C,0°C/5°C,0°C/5°C,0°C/5°C,0°C/5°C
299,25/02/2018,-1°C/3°C,-1°C/3°C,-1°C/3°C,-1°C/3°C,-1°C/3°C
300,26/02/2018,-3°C/-0°C,-3°C/-0°C,-3°C/0°C,-3°C/-0°C,-3°C/-0°C
301,27/02/2018,-4°C/-2°C,-4°C/-2°C,-4°C/-2°C,-4°C/-2°C,-4°C/-2°C
302,28/02/2018,-5°C/-1°C,-5°C/-1°C,-5°C/-1°C,-5°C/-1°C,-5°C/-1°C
303,01/01/2018,7°C/9°C,7°C/9°C,7°C/9°C,7°C/9°C,7°C/9°C
304,02/01/2018,5°C/11°C,5°C/11°C,5°C/11°C,5°C/11°C,5°C/11°C
305,03/01/2018,9°C/15°C,8°C/15°C,9°C/15°C,8°C/15°C,9°C/15°C
306,04/01/2018,10°C/14°C,9°C/14°C,8°C/14°C,11°C/14°C,13°C/14°C
307,05/01/2018,8°C/11°C,7°C/10°C,8°C/10°C,8°C/10°C,9°C/10°C
308,06/01/2018,6°C/7°C,6°C/7°C,6°C/7°C,6°C/7°C,6°C/7°C
309,07/01/2018,6°C/7°C,5°C/7°C,6°C/7°C,6°C/7°C,5°C/6°C
310,08/01/2018,5°C/8°C,4°C/7°C,5°C/8°C,5°C/8°C,5°C/7°C
311,09/01/2018,5°C/8°C,4°C/8°C,5°C/8°C,5°C/8°C,4°C/7°C
312,10/01/2018,7°C/8°C,6°C/8°C,6°C/8°C,6°C/8°C,7°C/8°C
313,11/01/2018,5°C/7°C,5°C/7°C,5°C/7°C,5°C/7°C,5°C/7°C
314,12/01/2018,4°C/5°C,3°C/5°C,4°C/6°C,4°C/6°C,4°C/5°C
315,13/01/2018,3°C/6°C,3°C/6°C,3°C/6°C,3°C/6°C,3°C/6°C
316,14/01/2018,2°C/7°C,2°C/7°C,3°C/8°C,3°C/8°C,2°C/7°C
317,15/01/2018,5°C/9°C,5°C/9°C,5°C/9°C,5°C/9°C,5°C/9°C
318,16/01/2018,7°C/10°C,6°C/9°C,7°C/9°C,7°C/9°C,6°C/9°C
319,17/01/2018,5°C/7°C,4°C/7°C,4°C/7°C,4°C/7°C,5°C/7°C
320,18/01/2018,8°C/11°C,7°C/11°C,10°C/11°C,8°C/11°C,10°C/11°C
321,19/01/2018,5°C/7°C,4°C/7°C,5°C/7°C,4°C/7°C,5°C/7°C
322,20/01/2018,5°C/10°C,6°C/11°C,5°C/11°C,5°C/11°C,6°C/10°C
323,21/01/2018,5°C/10°C,6°C/11°C,5°C/11°C,5°C/11°C,5°C/11°C
324,22/01/2018,8°C/12°C,8°C/13°C,10°C/13°C,8°C/13°C,10°C/13°C
325,23/01/2018,7°C/11°C,7°C/11°C,7°C/11°C,7°C/11°C,7°C/12°C
326,24/01/2018,11°C/12°C,11°C/11°C,10°C/11°C,10°C/11°C,11°C/12°C
327,25/01/2018,8°C/11°C,7°C/11°C,8°C/11°C,7°C/11°C,9°C/11°C
328,26/01/2018,5°C/9°C,4°C/9°C,5°C/8°C,5°C/8°C,4°C/9°C
329,27/01/2018,4°C/8°C,4°C/8°C,4°C/7°C,4°C/7°C,4°C/8°C
330,28/01/2018,7°C/10°C,8°C/10°C,6°C/9°C,6°C/9°C,9°C/10°C
331,29/01/2018,9°C/11°C,9°C/11°C,9°C/11°C,9°C/11°C,9°C/10°C
332,30/01/2018,8°C/10°C,8°C/10°C,8°C/10°C,8°C/10°C,8°C/10°C
333,31/01/2018,8°C/9°C,7°C/9°C,8°C/9°C,8°C/9°C,7°C/9°C
334,01/07/2018,26°C/31°C,25°C/32°C,25°C/31°C,25°C/31°C,26°C/32°C
335,02/07/2018,24°C/29°C,22°C/29°C,24°C/29°C,24°C/29°C,25°C/30°C
336,03/07/2018,25°C/29°C,21°C/28°C,25°C/28°C,25°C/28°C,25°C/29°C
337,04/07/2018,25°C/27°C,21°C/27°C,24°C/27°C,24°C/27°C,25°C/27°C
338,05/07/2018,21°C/25°C,19°C/25°C,21°C/24°C,21°C/24°C,22°C/25°C
339,06/07/2018,23°C/28°C,22°C/28°C,22°C/27°C,22°C/27°C,23°C/28°C
340,07/07/2018,25°C/29°C,23°C/29°C,25°C/28°C,25°C/28°C,25°C/29°C
341,08/07/2018,25°C/29°C,22°C/29°C,25°C/28°C,25°C/28°C,25°C/29°C
342,09/07/2018,22°C/26°C,21°C/26°C,21°C/25°C,21°C/25°C,22°C/26°C
343,10/07/2018,19°C/20°C,16°C/21°C,19°C/20°C,19°C/20°C,19°C/20°C
344,11/07/2018,17°C/20°C,17°C/20°C,17°C/21°C,17°C/21°C,17°C/20°C
345,12/07/2018,21°C/25°C,19°C/25°C,21°C/24°C,21°C/24°C,20°C/25°C
346,13/07/2018,22°C/26°C,20°C/26°C,22°C/26°C,22°C/26°C,20°C/26°C
347,14/07/2018,24°C/28°C,22°C/28°C,24°C/28°C,24°C/28°C,23°C/28°C
348,15/07/2018,25°C/29°C,22°C/29°C,25°C/29°C,25°C/29°C,26°C/29°C
349,16/07/2018,25°C/28°C,21°C/27°C,25°C/28°C,25°C/28°C,24°C/28°C
350,17/07/2018,20°C/25°C,19°C/24°C,22°C/25°C,22°C/25°C,18°C/23°C
351,18/07/2018,20°C/26°C,20°C/26°C,21°C/26°C,21°C/26°C,19°C/26°C
352,19/07/2018,25°C/29°C,22°C/28°C,25°C/28°C,25°C/28°C,24°C/28°C
353,20/07/2018,21°C/25°C,18°C/25°C,23°C/25°C,21°C/25°C,23°C/26°C
354,21/07/2018,21°C/25°C,19°C/25°C,21°C/25°C,21°C/25°C,21°C/25°C
355,22/07/2018,23°C/27°C,21°C/27°C,22°C/26°C,22°C/26°C,23°C/28°C
356,23/07/2018,25°C/31°C,23°C/30°C,25°C/29°C,25°C/29°C,25°C/30°C
357,24/07/2018,27°C/30°C,24°C/29°C,27°C/30°C,27°C/30°C,26°C/29°C
358,25/07/2018,27°C/32°C,25°C/31°C,27°C/32°C,27°C/32°C,26°C/31°C
359,26/07/2018,30°C/35°C,28°C/34°C,30°C/34°C,30°C/34°C,30°C/35°C
360,27/07/2018,29°C/35°C,22°C/34°C,30°C/34°C,29°C/34°C,29°C/34°C
361,28/07/2018,22°C/25°C,19°C/24°C,22°C/25°C,22°C/25°C,20°C/24°C
362,29/07/2018,21°C/27°C,20°C/25°C,21°C/28°C,21°C/28°C,20°C/25°C
363,30/07/2018,21°C/27°C,20°C/27°C,22°C/27°C,22°C/27°C,20°C/27°C
364,31/07/2018,22°C/28°C,21°C/27°C,21°C/28°C,21°C/28°C,23°C/27°C
